"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13602","进入员工事务性办理中心页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:10:54 CST 2025","passed","Tue Oct 14 18:11:08 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","14691","遍历采购下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:58:56 CST 2025","passed","Tue Oct 14 17:59:11 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","12118","遍历内部派单下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:58:29 CST 2025","passed","Tue Oct 14 17:58:41 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","2256","进入政策库页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:00:59 CST 2025","passed","Tue Oct 14 18:01:02 CST 2025","Test_02_case","test_02_policy_repository_case","",""
"","38324","进入协议管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:03:43 CST 2025","passed","Tue Oct 14 18:04:22 CST 2025","Test_03_case","test_03_business_center_case","",""
"","3359","遍历原件寄出管理下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:25 CST 2025","passed","Tue Oct 14 17:59:29 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","19125","进入应收管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:12:08 CST 2025","passed","Tue Oct 14 18:12:27 CST 2025","Test_05_case","test_05_settlement_center_case","",""
"","6494","进入应收账款页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:14:01 CST 2025","passed","Tue Oct 14 18:14:07 CST 2025","Test_05_case","test_05_settlement_center_case","",""
"","3269","遍历简易请款下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:47 CST 2025","passed","Tue Oct 14 17:59:50 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","8403","进入商业险配置页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:15:10 CST 2025","passed","Tue Oct 14 18:15:18 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","2987","进入利息白名单页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:14:07 CST 2025","passed","Tue Oct 14 18:14:10 CST 2025","Test_05_case","test_05_settlement_center_case","",""
"","3261","进入内部单位管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:15:24 CST 2025","passed","Tue Oct 14 18:15:28 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","14577","进入数据配置页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:07:01 CST 2025","passed","Tue Oct 14 18:07:16 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","3519","进入履约保证金页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:13:57 CST 2025","passed","Tue Oct 14 18:14:01 CST 2025","Test_05_case","test_05_settlement_center_case","",""
"","11608","遍历跑腿业务下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:14 CST 2025","passed","Tue Oct 14 17:59:25 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","30019","进入普通工资页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:06:22 CST 2025","passed","Tue Oct 14 18:06:52 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","7707","遍历退款下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:50 CST 2025","passed","Tue Oct 14 17:59:58 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","0","使用账号密码登录","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:57:38 CST 2025","passed","Tue Oct 14 17:57:38 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","2885","进入商保保单模板配置页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:16:03 CST 2025","passed","Tue Oct 14 18:16:06 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","18435","遍历本级员工报销下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:57:43 CST 2025","passed","Tue Oct 14 17:58:01 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","3075","进入客户品牌页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:15:28 CST 2025","passed","Tue Oct 14 18:15:31 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","3234","进入行业分类管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:16:06 CST 2025","passed","Tue Oct 14 18:16:09 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","6289","进入模板管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:15:18 CST 2025","passed","Tue Oct 14 18:15:24 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","47863","进入工伤/纠纷管理中心页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:11:08 CST 2025","passed","Tue Oct 14 18:11:55 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","9513","进入数据校验页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:06:52 CST 2025","passed","Tue Oct 14 18:07:01 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","13753","遍历折让金/补贴下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:58:01 CST 2025","passed","Tue Oct 14 17:58:15 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","11585","进入社保公积金办理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:05:44 CST 2025","passed","Tue Oct 14 18:05:55 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","2270","进入基础配置页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:14:36 CST 2025","passed","Tue Oct 14 18:14:38 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","23210","进入到款管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:12:27 CST 2025","passed","Tue Oct 14 18:12:50 CST 2025","Test_05_case","test_05_settlement_center_case","",""
"","27836","进入供应商发薪页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:09:47 CST 2025","passed","Tue Oct 14 18:10:15 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","14409","遍历外包员工报销下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:58:15 CST 2025","passed","Tue Oct 14 17:58:29 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","8684","遍历退款下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:00:00 CST 2025","passed","Tue Oct 14 18:00:09 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","27467","进入个人代缴页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:10:15 CST 2025","passed","Tue Oct 14 18:10:42 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","3153","遍历还款管理下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:29 CST 2025","passed","Tue Oct 14 17:59:32 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","24811","进入社公方案管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:14:45 CST 2025","passed","Tue Oct 14 18:15:10 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","3672","进入居间人管页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:14:38 CST 2025","passed","Tue Oct 14 18:14:42 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","2339","进入供应商管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:15:34 CST 2025","passed","Tue Oct 14 18:15:36 CST 2025","Test_06_case","test_06_basic_configuration_case","",""
"","2409","遍历回款管理下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:41 CST 2025","passed","Tue Oct 14 17:59:44 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","21428","进入事业部协议页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:04:22 CST 2025","passed","Tue Oct 14 18:04:43 CST 2025","Test_03_case","test_03_business_center_case","",""
"","3023","进入结算中心页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:12:05 CST 2025","passed","Tue Oct 14 18:12:08 CST 2025","Test_05_case","test_05_settlement_center_case","",""
"","3157","遍历垫付回款审批管理下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:38 CST 2025","passed","Tue Oct 14 17:59:41 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","2190","进入流程审批Tab","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:57:38 CST 2025","passed","Tue Oct 14 17:57:40 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","24175","进入薪税申请页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:07:16 CST 2025","passed","Tue Oct 14 18:07:40 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","12729","进入薪税查询页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:08:22 CST 2025","passed","Tue Oct 14 18:08:35 CST 2025","Test_04_case","test_04_business_processing_case","",""
"","2441","遍历请款退回确认下的页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 17:59:58 CST 2025","passed","Tue Oct 14 18:00:00 CST 2025","Test_01_case","test_01_process_approval_case","",""
"","36958","进入客户管理页面","script_data.T116_Environment_Page_Traverse.test_case","Tue Oct 14 18:03:06 CST 2025","passed","Tue Oct 14 18:03:43 CST 2025","Test_03_case","test_03_business_center_case","",""
